treatment,mean_infl_wound,n_agents,peak_collagen,peak_inflammation,peak_inflammation_day,peak_inflammation_step,peak_macrophages,peak_myofibroblasts,peak_neutrophils,scar_magnitude,time_to_50pct_days,time_to_90pct_days,wound_closure_pct
hbo+moisture+msc,0.00577148,0,0.265912,0.846439,1.7,400,10,9,9,2.05827,7.9,15.4,100.0
hbo+moisture+npwt,0.00528995,0,0.565875,0.80933,1.7,400,10,10,10,1.99094,9.6,12.9,100.0
hbo+msc+npwt,0.00239542,0,0.79275,0.814612,1.7,400,10,10,11,1.85763,8.8,13.3,100.0
moisture+msc+npwt,0.00348321,0,0.90945,0.83972,1.7,400,10,10,10,2.04029,9.6,15.0,100.0
anti_inflammatory+doxycycline+growth_factor+hbo,2.51949e-05,0,1.8081,0.465412,1.7,400,10,17,11,0.771522,10.8,21.7,100.0
anti_inflammatory+doxycycline+growth_factor+moisture,0.00204488,0,0.5732,0.487921,1.7,400,10,17,10,0.94164,7.1,15.8,100.0
anti_inflammatory+doxycycline+growth_factor+msc,2.52937e-05,0,1.2285,0.465215,1.7,400,10,17,10,0.823061,12.5,22.5,100.0
anti_inflammatory+doxycycline+growth_factor+npwt,0.000906451,0,1.11915,0.501588,1.7,400,10,17,11,0.925776,9.2,16.7,100.0
anti_inflammatory+doxycycline+hbo+moisture,0.0027936,0,0.16765,0.505302,1.7,400,10,10,12,1.0695,9.6,15.0,100.0
anti_inflammatory+doxycycline+hbo+msc,1.91468e-05,0,1.81939,0.463543,1.7,400,10,10,11,0.787096,11.2,19.2,100.0
anti_inflammatory+doxycycline+hbo+npwt,0.000857246,0,0.849675,0.493192,1.7,400,10,9,10,0.912752,7.5,14.2,100.0
anti_inflammatory+doxycycline+moisture+msc,0.00234181,0,0.424113,0.480551,1.7,400,10,10,11,1.0621,8.3,18.8,100.0
anti_inflammatory+doxycycline+moisture+npwt,0.000895174,0,0.639975,0.499849,1.7,400,10,10,11,0.892291,7.9,14.6,100.0
anti_inflammatory+doxycycline+msc+npwt,0.00121288,0,0.24,0.501781,1.7,400,10,10,12,1.01901,8.8,14.6,100.0
anti_inflammatory+growth_factor+hbo+moisture,0.00220673,0,0.726163,0.494027,1.7,400,10,17,9,1.012,7.5,15.0,100.0
anti_inflammatory+growth_factor+hbo+msc,2.00249e-05,0,0.874475,0.45982,1.7,400,10,16,11,0.783892,12.1,20.0,100.0
anti_inflammatory+growth_factor+hbo+npwt,0.000944376,0,0.664425,0.487331,1.7,400,10,17,10,0.913935,7.5,15.4,100.0
anti_inflammatory+growth_factor+moisture+msc,0.00249287,0,1.13838,0.496002,1.7,400,10,17,11,1.01232,10.0,19.2,100.0
anti_inflammatory+growth_factor+moisture+npwt,0.00111813,0,0.7668,0.481629,1.7,400,10,17,12,0.914472,7.1,15.0,100.0
anti_inflammatory+growth_factor+msc+npwt,0.000926517,0,0.333375,0.477204,1.7,400,10,16,9,0.904404,7.5,15.0,100.0
anti_inflammatory+hbo+moisture+msc,0.00248347,0,0.230737,0.484722,2.1,500,10,10,10,1.06849,9.2,16.7,100.0
anti_inflammatory+hbo+moisture+npwt,0.00108412,0,0.268425,0.486835,1.7,400,10,10,10,0.906908,9.6,15.4,100.0
anti_inflammatory+hbo+msc+npwt,0.00107493,0,0.203925,0.490317,1.7,400,10,10,10,0.97772,7.5,15.8,100.0
anti_inflammatory+moisture+msc+npwt,0.000980765,0,0.4875,0.489841,1.7,400,10,10,10,0.92929,7.9,14.2,100.0
doxycycline+growth_factor+hbo+moisture,0.00449448,0,1.19718,0.715335,2.1,500,10,17,12,1.967,8.8,17.9,100.0
doxycycline+growth_factor+hbo+msc,3.8963e-05,0,1.38416,0.64757,1.7,400,10,15,10,1.35204,10.4,18.8,100.0
doxycycline+growth_factor+hbo+npwt,0.00156073,0,0.377775,0.646622,1.7,400,10,16,8,1.58409,7.9,12.9,100.0
doxycycline+growth_factor+moisture+msc,0.00312285,0,1.32151,0.683336,1.7,400,10,17,10,1.70331,7.9,16.7,100.0
doxycycline+growth_factor+moisture+npwt,0.00185486,0,0.90915,0.666364,2.1,500,10,16,9,1.68236,7.9,15.8,100.0
doxycycline+growth_factor+msc+npwt,0.00146589,0,0.737925,0.658307,1.7,400,10,17,12,1.58755,9.2,16.2,100.0
doxycycline+hbo+moisture+msc,0.00412589,0,0.167562,0.675171,1.7,400,10,10,10,1.72406,8.8,15.4,100.0
doxycycline+hbo+moisture+npwt,0.00185424,0,0.3321,0.69293,2.5,600,10,10,10,1.73187,7.9,16.2,100.0
doxycycline+hbo+msc+npwt,0.00140059,0,0.32505,0.674712,2.1,500,10,10,10,1.5822,8.3,14.6,100.0
doxycycline+moisture+msc+npwt,0.00127906,0,1.24463,0.66663,1.7,400,10,10,10,1.4544,7.9,14.2,100.0
growth_factor+hbo+moisture+msc,0.00532212,0,2.09606,0.851262,1.7,400,10,17,10,1.86677,8.3,15.0,100.0
growth_factor+hbo+moisture+npwt,0.00449072,0,0.792,0.807185,1.7,400,10,16,9,2.12644,8.3,14.6,100.0
growth_factor+hbo+msc+npwt,0.00198602,0,1.08938,0.845239,1.7,400,10,17,9,1.71884,7.5,15.0,100.0
growth_factor+moisture+msc+npwt,0.00516427,0,1.25355,0.816863,1.7,400,10,17,9,1.94338,7.5,15.4,100.0
hbo+moisture+msc+npwt,0.00172364,0,0.15525,0.849447,1.7,400,10,10,9,1.7693,7.5,13.8,100.0
anti_inflammatory+doxycycline+growth_factor+hbo+moisture,0.00233635,0,0.751538,0.499372,1.7,400,10,17,10,1.01124,7.1,14.6,100.0
anti_inflammatory+doxycycline+growth_factor+hbo+msc,3.37614e-05,0,2.18382,0.467723,1.7,400,10,17,10,0.816181,10.4,22.9,100.0
anti_inflammatory+doxycycline+growth_factor+hbo+npwt,0.000924495,0,0.35865,0.491437,1.7,400,10,16,9,0.907038,7.9,15.0,100.0
anti_inflammatory+doxycycline+growth_factor+moisture+msc,0.00216522,0,0.555625,0.50309,1.7,400,10,17,10,1.02309,9.6,22.1,100.0
anti_inflammatory+doxycycline+growth_factor+moisture+npwt,0.00104015,0,0.871575,0.486739,1.7,400,10,17,11,0.957549,7.5,17.1,100.0
anti_inflammatory+doxycycline+growth_factor+msc+npwt,0.000956724,0,0.34455,0.488788,1.7,400,10,16,12,0.88847,7.5,15.4,100.0
anti_inflammatory+doxycycline+hbo+moisture+msc,0.00223142,0,0.51275,0.501824,1.7,400,10,10,13,1.02065,7.9,15.4,100.0
anti_inflammatory+doxycycline+hbo+moisture+npwt,0.00127061,0,0.261675,0.47815,1.7,400,10,10,10,0.987208,7.5,15.4,100.0
anti_inflammatory+doxycycline+hbo+msc+npwt,0.000971147,0,0.293175,0.496259,1.7,400,10,10,12,0.983699,8.3,13.8,100.0
anti_inflammatory+doxycycline+moisture+msc+npwt,0.00104037,0,0.402675,0.483066,1.7,400,10,10,10,0.890336,7.5,14.2,100.0
anti_inflammatory+growth_factor+hbo+moisture+msc,0.00196055,0,0.907288,0.481853,1.7,400,10,17,9,0.933993,8.3,14.6,100.0
anti_inflammatory+growth_factor+hbo+moisture+npwt,0.000914867,0,1.01775,0.484219,1.7,400,10,15,11,0.902354,9.6,15.8,100.0
anti_inflammatory+growth_factor+hbo+msc+npwt,0.000889327,0,0.685275,0.482355,1.7,400,10,17,8,0.896373,7.9,16.7,100.0
anti_inflammatory+growth_factor+moisture+msc+npwt,0.00098603,0,0.733725,0.487324,1.7,400,10,17,10,0.908143,7.1,15.4,100.0
anti_inflammatory+hbo+moisture+msc+npwt,0.000979391,0,0.43005,0.4906,1.7,400,10,10,12,0.884636,7.9,15.0,100.0
doxycycline+growth_factor+hbo+moisture+msc,0.00339075,0,1.6114,0.679629,1.7,400,10,17,11,1.72173,9.2,19.2,100.0
doxycycline+growth_factor+hbo+moisture+npwt,0.0019583,0,0.354,0.672326,1.7,400,10,17,10,1.66475,8.3,15.8,100.0
doxycycline+growth_factor+hbo+msc+npwt,0.00153982,0,1.58153,0.660641,1.7,400,10,17,10,1.65623,9.6,16.2,100.0
doxycycline+growth_factor+moisture+msc+npwt,0.00137532,0,0.623775,0.659342,1.7,400,10,17,11,1.44123,7.1,14.2,100.0
doxycycline+hbo+moisture+msc+npwt,0.00134355,0,0.64275,0.670799,1.7,400,10,10,8,1.46524,8.3,12.5,100.0
growth_factor+hbo+moisture+msc+npwt,0.00436268,0,0.7962,0.832277,1.7,400,10,17,10,1.85568,9.2,16.2,100.0
anti_inflammatory+doxycycline+growth_factor+hbo+moisture+msc,0.00229634,0,1.0024,0.496841,1.7,400,10,17,10,1.02901,7.9,17.5,100.0
anti_inflammatory+doxycycline+growth_factor+hbo+moisture+npwt,0.000778435,0,1.06365,0.491424,1.7,400,10,16,10,0.911351,7.5,14.2,100.0
anti_inflammatory+doxycycline+growth_factor+hbo+msc+npwt,0.000975963,0,0.795075,0.487951,1.7,400,10,16,9,0.935372,8.8,16.7,100.0
anti_inflammatory+doxycycline+growth_factor+moisture+msc+npwt,0.000912473,0,0.527259,0.486812,1.7,400,10,17,12,0.910949,8.3,14.6,100.0
anti_inflammatory+doxycycline+hbo+moisture+msc+npwt,0.00100063,0,0.228675,0.493818,1.7,400,10,10,10,0.904809,8.3,14.2,100.0
anti_inflammatory+growth_factor+hbo+moisture+msc+npwt,0.00084271,0,0.877575,0.486208,1.7,400,10,16,10,0.873175,6.7,14.6,100.0
doxycycline+growth_factor+hbo+moisture+msc+npwt,0.00123111,0,1.3452,0.664824,1.7,400,10,17,11,1.46714,8.3,14.6,100.0
anti_inflammatory+doxycycline+growth_factor+hbo+moisture+msc+npwt,0.000882987,0,0.48975,0.484392,1.7,400,10,16,11,0.883291,8.3,14.6,100.0
